

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 25 19:39:20 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   155  008E                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009C                     	;# 
   163  009D                     	;# 
   164  009E                     	;# 
   165  009F                     	;# 
   166  010C                     	;# 
   167  010D                     	;# 
   168  010E                     	;# 
   169  010F                     	;# 
   170  018C                     	;# 
   171  018D                     	;# 
   172  0006                     _PORTBbits	set	6
   173  0007                     _PORTCbits	set	7
   174  0008                     _PORTDbits	set	8
   175  0087                     _TRISC	set	135
   176  0088                     _TRISD	set	136
   177                           
   178                           	psect	strings
   179  0003                     __pstrings:
   180  0003                     stringtab:
   181  0003                     __stringtab:
   182  0003                     stringcode:	
   183                           ;	String table - string pointers are 1 byte each
   184                           
   185  0003                     stringdir:
   186  0003  3000               	movlw	high stringdir
   187  0004  008A               	movwf	10
   188  0005  0804               	movf	4,w
   189  0006  0A84               	incf	4,f
   190  0007  0782               	addwf	2,f
   191  0008                     __stringbase:
   192  0008  3400               	retlw	0
   193  0009                     __end_of__stringtab:
   194  0009                     STR_2:
   195  0009  3420               	retlw	32	;' '
   196  000A  3420               	retlw	32	;' '
   197  000B  3420               	retlw	32	;' '
   198  000C  3420               	retlw	32	;' '
   199  000D  3420               	retlw	32	;' '
   200  000E  3420               	retlw	32	;' '
   201  000F  3420               	retlw	32	;' '
   202  0010  3420               	retlw	32	;' '
   203  0011  3420               	retlw	32	;' '
   204  0012  3420               	retlw	32	;' '
   205  0013  3420               	retlw	32	;' '
   206  0014  3420               	retlw	32	;' '
   207  0015  3420               	retlw	32	;' '
   208  0016  3420               	retlw	32	;' '
   209  0017  3420               	retlw	32	;' '
   210  0018  3420               	retlw	32	;' '
   211  0019  3400               	retlw	0
   212  001A                     STR_11:
   213  001A  3448               	retlw	72	;'H'
   214  001B  346F               	retlw	111	;'o'
   215  001C  3474               	retlw	116	;'t'
   216  001D  3420               	retlw	32	;' '
   217  001E  3477               	retlw	119	;'w'
   218  001F  342F               	retlw	47	;'/'
   219  0020  3420               	retlw	32	;' '
   220  0021  344D               	retlw	77	;'M'
   221  0022  3469               	retlw	105	;'i'
   222  0023  346C               	retlw	108	;'l'
   223  0024  346B               	retlw	107	;'k'
   224  0025  3420               	retlw	32	;' '
   225  0026  3420               	retlw	32	;' '
   226  0027  3420               	retlw	32	;' '
   227  0028  3420               	retlw	32	;' '
   228  0029  3420               	retlw	32	;' '
   229  002A  3400               	retlw	0
   230  002B                     STR_8:
   231  002B  3459               	retlw	89	;'Y'
   232  002C  346F               	retlw	111	;'o'
   233  002D  3475               	retlw	117	;'u'
   234  002E  3472               	retlw	114	;'r'
   235  002F  3420               	retlw	32	;' '
   236  0030  3463               	retlw	99	;'c'
   237  0031  346F               	retlw	111	;'o'
   238  0032  3466               	retlw	102	;'f'
   239  0033  3466               	retlw	102	;'f'
   240  0034  3465               	retlw	101	;'e'
   241  0035  3465               	retlw	101	;'e'
   242  0036  343A               	retlw	58	;':'
   243  0037  3420               	retlw	32	;' '
   244  0038  3420               	retlw	32	;' '
   245  0039  3420               	retlw	32	;' '
   246  003A  3420               	retlw	32	;' '
   247  003B  3400               	retlw	0
   248  003C                     STR_12:
   249  003C  3448               	retlw	72	;'H'
   250  003D  346F               	retlw	111	;'o'
   251  003E  3474               	retlw	116	;'t'
   252  003F  3420               	retlw	32	;' '
   253  0040  3477               	retlw	119	;'w'
   254  0041  346F               	retlw	111	;'o'
   255  0042  342F               	retlw	47	;'/'
   256  0043  3420               	retlw	32	;' '
   257  0044  344D               	retlw	77	;'M'
   258  0045  3469               	retlw	105	;'i'
   259  0046  346C               	retlw	108	;'l'
   260  0047  346B               	retlw	107	;'k'
   261  0048  3420               	retlw	32	;' '
   262  0049  3420               	retlw	32	;' '
   263  004A  3420               	retlw	32	;' '
   264  004B  3420               	retlw	32	;' '
   265  004C  3400               	retlw	0
   266  004D                     STR_9:
   267  004D  3443               	retlw	67	;'C'
   268  004E  346F               	retlw	111	;'o'
   269  004F  346C               	retlw	108	;'l'
   270  0050  3464               	retlw	100	;'d'
   271  0051  3420               	retlw	32	;' '
   272  0052  3477               	retlw	119	;'w'
   273  0053  342F               	retlw	47	;'/'
   274  0054  3420               	retlw	32	;' '
   275  0055  344D               	retlw	77	;'M'
   276  0056  3469               	retlw	105	;'i'
   277  0057  346C               	retlw	108	;'l'
   278  0058  346B               	retlw	107	;'k'
   279  0059  3420               	retlw	32	;' '
   280  005A  3420               	retlw	32	;' '
   281  005B  3420               	retlw	32	;' '
   282  005C  3420               	retlw	32	;' '
   283  005D  3400               	retlw	0
   284  005E                     STR_14:
   285  005E  3457               	retlw	87	;'W'
   286  005F  3461               	retlw	97	;'a'
   287  0060  3472               	retlw	114	;'r'
   288  0061  346D               	retlw	109	;'m'
   289  0062  3469               	retlw	105	;'i'
   290  0063  346E               	retlw	110	;'n'
   291  0064  3467               	retlw	103	;'g'
   292  0065  3420               	retlw	32	;' '
   293  0066  3455               	retlw	85	;'U'
   294  0067  3470               	retlw	112	;'p'
   295  0068  342E               	retlw	46	;'.'
   296  0069  342E               	retlw	46	;'.'
   297  006A  342E               	retlw	46	;'.'
   298  006B  3420               	retlw	32	;' '
   299  006C  3420               	retlw	32	;' '
   300  006D  3420               	retlw	32	;' '
   301  006E  3400               	retlw	0
   302  006F                     STR_10:
   303  006F  3443               	retlw	67	;'C'
   304  0070  346F               	retlw	111	;'o'
   305  0071  346C               	retlw	108	;'l'
   306  0072  3464               	retlw	100	;'d'
   307  0073  3420               	retlw	32	;' '
   308  0074  3477               	retlw	119	;'w'
   309  0075  346F               	retlw	111	;'o'
   310  0076  342F               	retlw	47	;'/'
   311  0077  3420               	retlw	32	;' '
   312  0078  344D               	retlw	77	;'M'
   313  0079  3469               	retlw	105	;'i'
   314  007A  346C               	retlw	108	;'l'
   315  007B  346B               	retlw	107	;'k'
   316  007C  3420               	retlw	32	;' '
   317  007D  3420               	retlw	32	;' '
   318  007E  3420               	retlw	32	;' '
   319  007F  3400               	retlw	0
   320  0080                     STR_17:
   321  0080  3443               	retlw	67	;'C'
   322  0081  346F               	retlw	111	;'o'
   323  0082  3466               	retlw	102	;'f'
   324  0083  3466               	retlw	102	;'f'
   325  0084  3465               	retlw	101	;'e'
   326  0085  3465               	retlw	101	;'e'
   327  0086  3420               	retlw	32	;' '
   328  0087  3444               	retlw	68	;'D'
   329  0088  346F               	retlw	111	;'o'
   330  0089  346E               	retlw	110	;'n'
   331  008A  3465               	retlw	101	;'e'
   332  008B  3421               	retlw	33	;'!'
   333  008C  3421               	retlw	33	;'!'
   334  008D  3421               	retlw	33	;'!'
   335  008E  3420               	retlw	32	;' '
   336  008F  3420               	retlw	32	;' '
   337  0090  3400               	retlw	0
   338  0091                     STR_7:
   339  0091  344E               	retlw	78	;'N'
   340  0092  344F               	retlw	79	;'O'
   341  0093  3420               	retlw	32	;' '
   342  0094  344D               	retlw	77	;'M'
   343  0095  3449               	retlw	73	;'I'
   344  0096  344C               	retlw	76	;'L'
   345  0097  344B               	retlw	75	;'K'
   346  0098  3420               	retlw	32	;' '
   347  0099  344C               	retlw	76	;'L'
   348  009A  3445               	retlw	69	;'E'
   349  009B  3446               	retlw	70	;'F'
   350  009C  3454               	retlw	84	;'T'
   351  009D  3421               	retlw	33	;'!'
   352  009E  3421               	retlw	33	;'!'
   353  009F  3420               	retlw	32	;' '
   354  00A0  3420               	retlw	32	;' '
   355  00A1  3400               	retlw	0
   356  00A2                     STR_1:
   357  00A2  344E               	retlw	78	;'N'
   358  00A3  344F               	retlw	79	;'O'
   359  00A4  3420               	retlw	32	;' '
   360  00A5  3457               	retlw	87	;'W'
   361  00A6  3441               	retlw	65	;'A'
   362  00A7  3454               	retlw	84	;'T'
   363  00A8  3445               	retlw	69	;'E'
   364  00A9  3452               	retlw	82	;'R'
   365  00AA  3420               	retlw	32	;' '
   366  00AB  344C               	retlw	76	;'L'
   367  00AC  3445               	retlw	69	;'E'
   368  00AD  3446               	retlw	70	;'F'
   369  00AE  3454               	retlw	84	;'T'
   370  00AF  3421               	retlw	33	;'!'
   371  00B0  3421               	retlw	33	;'!'
   372  00B1  3420               	retlw	32	;' '
   373  00B2  3400               	retlw	0
   374  00B3                     STR_16:
   375  00B3  3450               	retlw	80	;'P'
   376  00B4  346F               	retlw	111	;'o'
   377  00B5  3475               	retlw	117	;'u'
   378  00B6  3472               	retlw	114	;'r'
   379  00B7  3469               	retlw	105	;'i'
   380  00B8  346E               	retlw	110	;'n'
   381  00B9  3467               	retlw	103	;'g'
   382  00BA  3420               	retlw	32	;' '
   383  00BB  344D               	retlw	77	;'M'
   384  00BC  3469               	retlw	105	;'i'
   385  00BD  346C               	retlw	108	;'l'
   386  00BE  346B               	retlw	107	;'k'
   387  00BF  342E               	retlw	46	;'.'
   388  00C0  342E               	retlw	46	;'.'
   389  00C1  342E               	retlw	46	;'.'
   390  00C2  3420               	retlw	32	;' '
   391  00C3  3400               	retlw	0
   392  00C4                     STR_3:
   393  00C4  344E               	retlw	78	;'N'
   394  00C5  344F               	retlw	79	;'O'
   395  00C6  3420               	retlw	32	;' '
   396  00C7  3443               	retlw	67	;'C'
   397  00C8  344F               	retlw	79	;'O'
   398  00C9  3446               	retlw	70	;'F'
   399  00CA  3446               	retlw	70	;'F'
   400  00CB  3445               	retlw	69	;'E'
   401  00CC  3445               	retlw	69	;'E'
   402  00CD  3420               	retlw	32	;' '
   403  00CE  344C               	retlw	76	;'L'
   404  00CF  3445               	retlw	69	;'E'
   405  00D0  3446               	retlw	70	;'F'
   406  00D1  3454               	retlw	84	;'T'
   407  00D2  3421               	retlw	33	;'!'
   408  00D3  3421               	retlw	33	;'!'
   409  00D4  3400               	retlw	0
   410  00D5                     STR_15:
   411  00D5  3450               	retlw	80	;'P'
   412  00D6  346F               	retlw	111	;'o'
   413  00D7  3475               	retlw	117	;'u'
   414  00D8  3472               	retlw	114	;'r'
   415  00D9  3469               	retlw	105	;'i'
   416  00DA  346E               	retlw	110	;'n'
   417  00DB  3467               	retlw	103	;'g'
   418  00DC  3420               	retlw	32	;' '
   419  00DD  3443               	retlw	67	;'C'
   420  00DE  346F               	retlw	111	;'o'
   421  00DF  3466               	retlw	102	;'f'
   422  00E0  3466               	retlw	102	;'f'
   423  00E1  3465               	retlw	101	;'e'
   424  00E2  3465               	retlw	101	;'e'
   425  00E3  342E               	retlw	46	;'.'
   426  00E4  342E               	retlw	46	;'.'
   427  00E5  3400               	retlw	0
   428  00E6                     STR_13:
   429  00E6  3450               	retlw	80	;'P'
   430  00E7  3472               	retlw	114	;'r'
   431  00E8  3465               	retlw	101	;'e'
   432  00E9  3470               	retlw	112	;'p'
   433  00EA  3461               	retlw	97	;'a'
   434  00EB  3472               	retlw	114	;'r'
   435  00EC  3469               	retlw	105	;'i'
   436  00ED  346E               	retlw	110	;'n'
   437  00EE  3467               	retlw	103	;'g'
   438  00EF  3420               	retlw	32	;' '
   439  00F0  3443               	retlw	67	;'C'
   440  00F1  346F               	retlw	111	;'o'
   441  00F2  3466               	retlw	102	;'f'
   442  00F3  3466               	retlw	102	;'f'
   443  00F4  3465               	retlw	101	;'e'
   444  00F5  3465               	retlw	101	;'e'
   445  00F6  3400               	retlw	0
   446  0009                     
   447                           	psect	cinit
   448  07FC                     start_initialization:	
   449                           ; #config settings
   450                           
   451  07FC                     __initialization:
   452  07FC                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455  07FC                     __end_of__initialization:
   456  07FC  0183               	clrf	3
   457  07FD  120A  118A  2E62   	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	cstackCOMMON
   460  0070                     __pcstackCOMMON:
   461  0070                     ?_Lcd_Port:
   462  0070                     ??_Lcd_Port:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_Lcd_Cmd:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_Lcd_Clear:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_Lcd_Init:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_Lcd_Write_Char:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_Lcd_Write_String:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_main:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     Lcd_Port@a:	
   484                           ; 2 bytes @ 0x0
   485                           
   486                           
   487                           ; 1 bytes @ 0x0
   488  0070                     	ds	1
   489  0071                     ??_Lcd_Cmd:
   490  0071                     ??_Lcd_Write_Char:	
   491                           ; 1 bytes @ 0x1
   492                           
   493                           
   494                           ; 1 bytes @ 0x1
   495  0071                     	ds	1
   496  0072                     Lcd_Write_Char@temp:
   497                           
   498                           ; 1 bytes @ 0x2
   499  0072                     	ds	1
   500  0073                     Lcd_Cmd@a:
   501  0073                     Lcd_Write_Char@y:	
   502                           ; 1 bytes @ 0x3
   503                           
   504                           
   505                           ; 1 bytes @ 0x3
   506  0073                     	ds	1
   507  0074                     ??_Lcd_Clear:
   508  0074                     ?_Lcd_Set_Cursor:	
   509                           ; 1 bytes @ 0x4
   510                           
   511  0074                     ??_Lcd_Init:	
   512                           ; 1 bytes @ 0x4
   513                           
   514  0074                     Lcd_Set_Cursor@b:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  0074                     Lcd_Write_Char@a:	
   518                           ; 1 bytes @ 0x4
   519                           
   520                           
   521                           ; 1 bytes @ 0x4
   522  0074                     	ds	1
   523  0075                     ??_Lcd_Set_Cursor:
   524  0075                     ??_Lcd_Write_String:	
   525                           ; 1 bytes @ 0x5
   526                           
   527  0075                     Lcd_Write_String@i:	
   528                           ; 1 bytes @ 0x5
   529                           
   530                           
   531                           ; 2 bytes @ 0x5
   532  0075                     	ds	2
   533  0077                     Lcd_Set_Cursor@a:
   534  0077                     Lcd_Write_String@a:	
   535                           ; 1 bytes @ 0x7
   536                           
   537                           
   538                           ; 1 bytes @ 0x7
   539  0077                     	ds	1
   540  0078                     Lcd_Set_Cursor@z:
   541                           
   542                           ; 1 bytes @ 0x8
   543  0078                     	ds	1
   544  0079                     Lcd_Set_Cursor@y:
   545                           
   546                           ; 1 bytes @ 0x9
   547  0079                     	ds	1
   548  007A                     Lcd_Set_Cursor@temp:
   549                           
   550                           ; 1 bytes @ 0xA
   551  007A                     	ds	1
   552  007B                     ??_main:
   553                           
   554                           ; 1 bytes @ 0xB
   555  007B                     	ds	3
   556                           
   557                           	psect	maintext
   558  0662                     __pmaintext:	
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 53 in file "main.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  buffer         20    0        unsigned char [20]
   569 ;; Return value:  Size  Location     Type
   570 ;;                  2   57[None  ] int 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : B00/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          3       0       0       0       0
   581 ;;      Totals:         3       0       0       0       0
   582 ;;Total ram usage:        3 bytes
   583 ;; Hardware stack levels required when called: 3
   584 ;; This function calls:
   585 ;;		_Lcd_Clear
   586 ;;		_Lcd_Init
   587 ;;		_Lcd_Set_Cursor
   588 ;;		_Lcd_Write_String
   589 ;; This function is called by:
   590 ;;		Startup code after reset
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594  0662                     _main:	
   595                           ;psect for function _main
   596                           
   597  0662                     l904:	
   598                           ;incstack = 0
   599                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   600                           
   601                           
   602                           ;main.c: 55:   char buffer[20];;main.c: 57:   TRISD = 0x00;
   603  0662  1683               	bsf	3,5	;RP0=1, select bank1
   604  0663  1303               	bcf	3,6	;RP1=0, select bank1
   605  0664  0188               	clrf	8	;volatile
   606                           
   607                           ;main.c: 58:   TRISC = 0x00;
   608  0665  0187               	clrf	7	;volatile
   609  0666                     l906:
   610                           
   611                           ;main.c: 59:   PORTCbits.RC0 = 0;
   612  0666  1283               	bcf	3,5	;RP0=0, select bank0
   613  0667  1303               	bcf	3,6	;RP1=0, select bank0
   614  0668  1007               	bcf	7,0	;volatile
   615  0669                     l908:
   616                           
   617                           ;main.c: 60:   PORTCbits.RC1 = 0;
   618  0669  1087               	bcf	7,1	;volatile
   619  066A                     l910:
   620                           
   621                           ;main.c: 61:   PORTCbits.RC2 = 0;
   622  066A  1107               	bcf	7,2	;volatile
   623  066B                     l912:
   624                           
   625                           ;main.c: 62:   PORTCbits.RC3 = 0;
   626  066B  1187               	bcf	7,3	;volatile
   627  066C                     l914:
   628                           
   629                           ;main.c: 64:   Lcd_Init();
   630  066C  120A  118A  2605  120A  118A  	fcall	_Lcd_Init
   631  0671                     l916:
   632                           
   633                           ;main.c: 67:   {;main.c: 68:     if(PORTBbits.RB3 == 1 && PORTBbits.RB5 == 0) {
   634  0671  1283               	bcf	3,5	;RP0=0, select bank0
   635  0672  1303               	bcf	3,6	;RP1=0, select bank0
   636  0673  1D86               	btfss	6,3	;volatile
   637  0674  2E76               	goto	u381
   638  0675  2E77               	goto	u380
   639  0676                     u381:
   640  0676  2E98               	goto	l59
   641  0677                     u380:
   642  0677                     l918:
   643  0677  1A86               	btfsc	6,5	;volatile
   644  0678  2E7A               	goto	u391
   645  0679  2E7B               	goto	u390
   646  067A                     u391:
   647  067A  2E98               	goto	l59
   648  067B                     u390:
   649  067B                     l920:
   650                           
   651                           ;main.c: 69:         Lcd_Set_Cursor(1,1);
   652  067B  01F4               	clrf	Lcd_Set_Cursor@b
   653  067C  0AF4               	incf	Lcd_Set_Cursor@b,f
   654  067D  3001               	movlw	1
   655  067E  120A  118A  25B3  120A  118A  	fcall	_Lcd_Set_Cursor
   656  0683                     l922:
   657                           
   658                           ;main.c: 70:         Lcd_Write_String("NO WATER LEFT!! ");
   659  0683  309A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   660  0684  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   661  0689                     l924:
   662                           
   663                           ;main.c: 71:         Lcd_Set_Cursor(2,1);
   664  0689  01F4               	clrf	Lcd_Set_Cursor@b
   665  068A  0AF4               	incf	Lcd_Set_Cursor@b,f
   666  068B  3002               	movlw	2
   667  068C  120A  118A  25B3  120A  118A  	fcall	_Lcd_Set_Cursor
   668                           
   669                           ;main.c: 72:         Lcd_Write_String("                ");
   670  0691  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   671  0692  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   672                           
   673                           ;main.c: 73:     }
   674  0697  2E71               	goto	l916
   675  0698                     l59:	
   676                           ;main.c: 74:     else if(PORTBbits.RB3 == 0 && PORTBbits.RB5 == 1) {
   677                           
   678  0698  1986               	btfsc	6,3	;volatile
   679  0699  2E9B               	goto	u401
   680  069A  2E9C               	goto	u400
   681  069B                     u401:
   682  069B  2EBD               	goto	l61
   683  069C                     u400:
   684  069C                     l926:
   685  069C  1E86               	btfss	6,5	;volatile
   686  069D  2E9F               	goto	u411
   687  069E  2EA0               	goto	u410
   688  069F                     u411:
   689  069F  2EBD               	goto	l61
   690  06A0                     u410:
   691  06A0                     l928:
   692                           
   693                           ;main.c: 75:         Lcd_Set_Cursor(1,1);
   694  06A0  01F4               	clrf	Lcd_Set_Cursor@b
   695  06A1  0AF4               	incf	Lcd_Set_Cursor@b,f
   696  06A2  3001               	movlw	1
   697  06A3  120A  118A  25B3  120A  118A  	fcall	_Lcd_Set_Cursor
   698  06A8                     l930:
   699                           
   700                           ;main.c: 76:         Lcd_Write_String("NO COFFEE LEFT!!");
   701  06A8  30BC               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   702  06A9  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   703  06AE                     l932:
   704                           
   705                           ;main.c: 77:         Lcd_Set_Cursor(2,1);
   706  06AE  01F4               	clrf	Lcd_Set_Cursor@b
   707  06AF  0AF4               	incf	Lcd_Set_Cursor@b,f
   708  06B0  3002               	movlw	2
   709  06B1  120A  118A  25B3  120A  118A  	fcall	_Lcd_Set_Cursor
   710                           
   711                           ;main.c: 78:         Lcd_Write_String("                ");
   712  06B6  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   713  06B7  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   714                           
   715                           ;main.c: 79:     }
   716  06BC  2E71               	goto	l916
   717  06BD                     l61:	
   718                           ;main.c: 80:     else if(PORTBbits.RB3 == 1 && PORTBbits.RB5 == 1) {
   719                           
