

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 27 11:36:25 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179                           
   180                           	psect	idataBANK0
   181  04A4                     __pidataBANK0:
   182                           
   183                           ;initializer for _milk_flag
   184  04A4  3401               	retlw	1
   185  04A5  3400               	retlw	0
   186  0006                     _PORTBbits	set	6
   187  0010                     _T1CONbits	set	16
   188  000B                     _INTCONbits	set	11
   189  0007                     _PORTCbits	set	7
   190  000F                     _TMR1H	set	15
   191  000E                     _TMR1L	set	14
   192  000C                     _PIR1bits	set	12
   193  0008                     _PORTDbits	set	8
   194  0059                     _INTF	set	89
   195  0060                     _TMR1IF	set	96
   196  008C                     _PIE1bits	set	140
   197  0087                     _TRISC	set	135
   198  0088                     _TRISD	set	136
   199  0081                     _OPTION_REGbits	set	129
   200                           
   201                           	psect	strings
   202  0200                     __pstrings:
   203  0200                     stringtab:
   204  0200                     __stringtab:
   205  0200                     stringcode:	
   206                           ;	String table - string pointers are 1 byte each
   207                           
   208  0200                     stringdir:
   209  0200  3002               	movlw	high stringdir
   210  0201  008A               	movwf	10
   211  0202  0804               	movf	4,w
   212  0203  0A84               	incf	4,f
   213  0204  0782               	addwf	2,f
   214  0205                     __stringbase:
   215  0205  3400               	retlw	0
   216  0206                     __end_of__stringtab:
   217  0206                     STR_2:
   218  0206  3420               	retlw	32	;' '
   219  0207  3420               	retlw	32	;' '
   220  0208  3420               	retlw	32	;' '
   221  0209  3420               	retlw	32	;' '
   222  020A  3420               	retlw	32	;' '
   223  020B  3420               	retlw	32	;' '
   224  020C  3420               	retlw	32	;' '
   225  020D  3420               	retlw	32	;' '
   226  020E  3420               	retlw	32	;' '
   227  020F  3420               	retlw	32	;' '
   228  0210  3420               	retlw	32	;' '
   229  0211  3420               	retlw	32	;' '
   230  0212  3420               	retlw	32	;' '
   231  0213  3420               	retlw	32	;' '
   232  0214  3420               	retlw	32	;' '
   233  0215  3420               	retlw	32	;' '
   234  0216  3400               	retlw	0
   235  0217                     STR_11:
   236  0217  3448               	retlw	72	;'H'
   237  0218  346F               	retlw	111	;'o'
   238  0219  3474               	retlw	116	;'t'
   239  021A  3420               	retlw	32	;' '
   240  021B  3477               	retlw	119	;'w'
   241  021C  342F               	retlw	47	;'/'
   242  021D  3420               	retlw	32	;' '
   243  021E  344D               	retlw	77	;'M'
   244  021F  3469               	retlw	105	;'i'
   245  0220  346C               	retlw	108	;'l'
   246  0221  346B               	retlw	107	;'k'
   247  0222  3420               	retlw	32	;' '
   248  0223  3420               	retlw	32	;' '
   249  0224  3420               	retlw	32	;' '
   250  0225  3420               	retlw	32	;' '
   251  0226  3420               	retlw	32	;' '
   252  0227  3400               	retlw	0
   253  0228                     STR_8:
   254  0228  3459               	retlw	89	;'Y'
   255  0229  346F               	retlw	111	;'o'
   256  022A  3475               	retlw	117	;'u'
   257  022B  3472               	retlw	114	;'r'
   258  022C  3420               	retlw	32	;' '
   259  022D  3463               	retlw	99	;'c'
   260  022E  346F               	retlw	111	;'o'
   261  022F  3466               	retlw	102	;'f'
   262  0230  3466               	retlw	102	;'f'
   263  0231  3465               	retlw	101	;'e'
   264  0232  3465               	retlw	101	;'e'
   265  0233  343A               	retlw	58	;':'
   266  0234  3420               	retlw	32	;' '
   267  0235  3420               	retlw	32	;' '
   268  0236  3420               	retlw	32	;' '
   269  0237  3420               	retlw	32	;' '
   270  0238  3400               	retlw	0
   271  0239                     STR_12:
   272  0239  3448               	retlw	72	;'H'
   273  023A  346F               	retlw	111	;'o'
   274  023B  3474               	retlw	116	;'t'
   275  023C  3420               	retlw	32	;' '
   276  023D  3477               	retlw	119	;'w'
   277  023E  346F               	retlw	111	;'o'
   278  023F  342F               	retlw	47	;'/'
   279  0240  3420               	retlw	32	;' '
   280  0241  344D               	retlw	77	;'M'
   281  0242  3469               	retlw	105	;'i'
   282  0243  346C               	retlw	108	;'l'
   283  0244  346B               	retlw	107	;'k'
   284  0245  3420               	retlw	32	;' '
   285  0246  3420               	retlw	32	;' '
   286  0247  3420               	retlw	32	;' '
   287  0248  3420               	retlw	32	;' '
   288  0249  3400               	retlw	0
   289  024A                     STR_9:
   290  024A  3443               	retlw	67	;'C'
   291  024B  346F               	retlw	111	;'o'
   292  024C  346C               	retlw	108	;'l'
   293  024D  3464               	retlw	100	;'d'
   294  024E  3420               	retlw	32	;' '
   295  024F  3477               	retlw	119	;'w'
   296  0250  342F               	retlw	47	;'/'
   297  0251  3420               	retlw	32	;' '
   298  0252  344D               	retlw	77	;'M'
   299  0253  3469               	retlw	105	;'i'
   300  0254  346C               	retlw	108	;'l'
   301  0255  346B               	retlw	107	;'k'
   302  0256  3420               	retlw	32	;' '
   303  0257  3420               	retlw	32	;' '
   304  0258  3420               	retlw	32	;' '
   305  0259  3420               	retlw	32	;' '
   306  025A  3400               	retlw	0
   307  025B                     STR_14:
   308  025B  3457               	retlw	87	;'W'
   309  025C  3461               	retlw	97	;'a'
   310  025D  3472               	retlw	114	;'r'
   311  025E  346D               	retlw	109	;'m'
   312  025F  3469               	retlw	105	;'i'
   313  0260  346E               	retlw	110	;'n'
   314  0261  3467               	retlw	103	;'g'
   315  0262  3420               	retlw	32	;' '
   316  0263  3455               	retlw	85	;'U'
   317  0264  3470               	retlw	112	;'p'
   318  0265  342E               	retlw	46	;'.'
   319  0266  342E               	retlw	46	;'.'
   320  0267  342E               	retlw	46	;'.'
   321  0268  3420               	retlw	32	;' '
   322  0269  3420               	retlw	32	;' '
   323  026A  3420               	retlw	32	;' '
   324  026B  3400               	retlw	0
   325  026C                     STR_10:
   326  026C  3443               	retlw	67	;'C'
   327  026D  346F               	retlw	111	;'o'
   328  026E  346C               	retlw	108	;'l'
   329  026F  3464               	retlw	100	;'d'
   330  0270  3420               	retlw	32	;' '
   331  0271  3477               	retlw	119	;'w'
   332  0272  346F               	retlw	111	;'o'
   333  0273  342F               	retlw	47	;'/'
   334  0274  3420               	retlw	32	;' '
   335  0275  344D               	retlw	77	;'M'
   336  0276  3469               	retlw	105	;'i'
   337  0277  346C               	retlw	108	;'l'
   338  0278  346B               	retlw	107	;'k'
   339  0279  3420               	retlw	32	;' '
   340  027A  3420               	retlw	32	;' '
   341  027B  3420               	retlw	32	;' '
   342  027C  3400               	retlw	0
   343  027D                     STR_7:
   344  027D  344E               	retlw	78	;'N'
   345  027E  344F               	retlw	79	;'O'
   346  027F  3420               	retlw	32	;' '
   347  0280  344D               	retlw	77	;'M'
   348  0281  3449               	retlw	73	;'I'
   349  0282  344C               	retlw	76	;'L'
   350  0283  344B               	retlw	75	;'K'
   351  0284  3420               	retlw	32	;' '
   352  0285  344C               	retlw	76	;'L'
   353  0286  3445               	retlw	69	;'E'
   354  0287  3446               	retlw	70	;'F'
   355  0288  3454               	retlw	84	;'T'
   356  0289  3421               	retlw	33	;'!'
   357  028A  3421               	retlw	33	;'!'
   358  028B  3420               	retlw	32	;' '
   359  028C  3420               	retlw	32	;' '
   360  028D  3400               	retlw	0
   361  028E                     STR_1:
   362  028E  344E               	retlw	78	;'N'
   363  028F  344F               	retlw	79	;'O'
   364  0290  3420               	retlw	32	;' '
   365  0291  3457               	retlw	87	;'W'
   366  0292  3441               	retlw	65	;'A'
   367  0293  3454               	retlw	84	;'T'
   368  0294  3445               	retlw	69	;'E'
   369  0295  3452               	retlw	82	;'R'
   370  0296  3420               	retlw	32	;' '
   371  0297  344C               	retlw	76	;'L'
   372  0298  3445               	retlw	69	;'E'
   373  0299  3446               	retlw	70	;'F'
   374  029A  3454               	retlw	84	;'T'
   375  029B  3421               	retlw	33	;'!'
   376  029C  3421               	retlw	33	;'!'
   377  029D  3420               	retlw	32	;' '
   378  029E  3400               	retlw	0
   379  029F                     STR_15:
   380  029F  3450               	retlw	80	;'P'
   381  02A0  346F               	retlw	111	;'o'
   382  02A1  3475               	retlw	117	;'u'
   383  02A2  3472               	retlw	114	;'r'
   384  02A3  3469               	retlw	105	;'i'
   385  02A4  346E               	retlw	110	;'n'
   386  02A5  3467               	retlw	103	;'g'
   387  02A6  3420               	retlw	32	;' '
   388  02A7  344D               	retlw	77	;'M'
   389  02A8  3469               	retlw	105	;'i'
   390  02A9  346C               	retlw	108	;'l'
   391  02AA  346B               	retlw	107	;'k'
   392  02AB  342E               	retlw	46	;'.'
   393  02AC  342E               	retlw	46	;'.'
   394  02AD  342E               	retlw	46	;'.'
   395  02AE  3420               	retlw	32	;' '
   396  02AF  3400               	retlw	0
   397  02B0                     STR_3:
   398  02B0  344E               	retlw	78	;'N'
   399  02B1  344F               	retlw	79	;'O'
   400  02B2  3420               	retlw	32	;' '
   401  02B3  3443               	retlw	67	;'C'
   402  02B4  344F               	retlw	79	;'O'
   403  02B5  3446               	retlw	70	;'F'
   404  02B6  3446               	retlw	70	;'F'
   405  02B7  3445               	retlw	69	;'E'
   406  02B8  3445               	retlw	69	;'E'
   407  02B9  3420               	retlw	32	;' '
   408  02BA  344C               	retlw	76	;'L'
   409  02BB  3445               	retlw	69	;'E'
   410  02BC  3446               	retlw	70	;'F'
   411  02BD  3454               	retlw	84	;'T'
   412  02BE  3421               	retlw	33	;'!'
   413  02BF  3421               	retlw	33	;'!'
   414  02C0  3400               	retlw	0
   415  02C1                     STR_16:
   416  02C1  3450               	retlw	80	;'P'
   417  02C2  346F               	retlw	111	;'o'
   418  02C3  3475               	retlw	117	;'u'
   419  02C4  3472               	retlw	114	;'r'
   420  02C5  3469               	retlw	105	;'i'
   421  02C6  346E               	retlw	110	;'n'
   422  02C7  3467               	retlw	103	;'g'
   423  02C8  3420               	retlw	32	;' '
   424  02C9  3443               	retlw	67	;'C'
   425  02CA  346F               	retlw	111	;'o'
   426  02CB  3466               	retlw	102	;'f'
   427  02CC  3466               	retlw	102	;'f'
   428  02CD  3465               	retlw	101	;'e'
   429  02CE  3465               	retlw	101	;'e'
   430  02CF  342E               	retlw	46	;'.'
   431  02D0  342E               	retlw	46	;'.'
   432  02D1  3400               	retlw	0
   433  02D2                     STR_13:
   434  02D2  3450               	retlw	80	;'P'
   435  02D3  3472               	retlw	114	;'r'
   436  02D4  3465               	retlw	101	;'e'
   437  02D5  3470               	retlw	112	;'p'
   438  02D6  3461               	retlw	97	;'a'
   439  02D7  3472               	retlw	114	;'r'
   440  02D8  3469               	retlw	105	;'i'
   441  02D9  346E               	retlw	110	;'n'
   442  02DA  3467               	retlw	103	;'g'
   443  02DB  3420               	retlw	32	;' '
   444  02DC  3443               	retlw	67	;'C'
   445  02DD  346F               	retlw	111	;'o'
   446  02DE  3466               	retlw	102	;'f'
   447  02DF  3466               	retlw	102	;'f'
   448  02E0  3465               	retlw	101	;'e'
   449  02E1  3465               	retlw	101	;'e'
   450  02E2  3400               	retlw	0
   451  0206                     
   452                           	psect	cinit
   453  0011                     start_initialization:	
   454                           ; #config settings
   455                           
   456  0011                     __initialization:
   457                           
   458                           ; Initialize objects allocated to BANK0
   459  0011  120A  118A  24A4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   460  0016  00AC               	movwf	__pdataBANK0& (0+127)
   461  0017  120A  118A  24A5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   462  001C  00AD               	movwf	(__pdataBANK0+1)& (0+127)
   463                           
   464                           ; Clear objects allocated to BANK0
   465  001D  01A0               	clrf	__pbssBANK0& (0+127)
   466  001E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   467  001F  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   468  0020  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   469  0021  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   470  0022  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   471                           
   472                           ; Clear objects allocated to COMMON
   473  0023  01F9               	clrf	__pbssCOMMON& (0+127)
   474  0024  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   475  0025                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478  0025                     __end_of__initialization:
   479  0025  0183               	clrf	3
   480  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	bssCOMMON
   483  0079                     __pbssCOMMON:
   484  0079                     _conta:
   485  0079                     	ds	2
   486                           
   487                           	psect	bssBANK0
   488  0020                     __pbssBANK0:
   489  0020                     _preparating:
   490  0020                     	ds	2
   491  0022                     _coffee_flag:
   492  0022                     	ds	2
   493  0024                     _coffee_or_milk:
   494  0024                     	ds	2
   495                           
   496                           	psect	dataBANK0
   497  002C                     __pdataBANK0:
   498  002C                     _milk_flag:
   499  002C                     	ds	2
   500                           
   501                           	psect	cstackCOMMON
   502  0070                     __pcstackCOMMON:
   503  0070                     ?_Lcd_Port:
   504  0070                     ?_Lcd_Cmd:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_Lcd_Clear:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_Lcd_Init:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_Lcd_Write_Char:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_Lcd_Write_String:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_TrataInt:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_TrataInt:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_main:	
   526                           ; 1 bytes @ 0x0
   527                           
   528                           
   529                           ; 2 bytes @ 0x0
   530  0070                     	ds	3
   531  0073                     ??_Lcd_Port:
   532  0073                     Lcd_Port@a:	
   533                           ; 1 bytes @ 0x3
   534                           
   535                           
   536                           ; 1 bytes @ 0x3
   537  0073                     	ds	1
   538  0074                     ??_Lcd_Cmd:
   539  0074                     ??_Lcd_Write_Char:	
   540                           ; 1 bytes @ 0x4
   541                           
   542                           
   543                           ; 1 bytes @ 0x4
   544  0074                     	ds	1
   545  0075                     Lcd_Write_Char@temp:
   546                           
   547                           ; 1 bytes @ 0x5
   548  0075                     	ds	1
   549  0076                     Lcd_Cmd@a:
   550  0076                     Lcd_Write_Char@y:	
   551                           ; 1 bytes @ 0x6
   552                           
   553                           
   554                           ; 1 bytes @ 0x6
   555  0076                     	ds	1
   556  0077                     ??_Lcd_Clear:
   557  0077                     ?_Lcd_Set_Cursor:	
   558                           ; 1 bytes @ 0x7
   559                           
   560  0077                     ??_Lcd_Init:	
   561                           ; 1 bytes @ 0x7
   562                           
   563  0077                     Lcd_Set_Cursor@b:	
   564                           ; 1 bytes @ 0x7
   565                           
   566  0077                     Lcd_Write_Char@a:	
   567                           ; 1 bytes @ 0x7
   568                           
   569                           
   570                           ; 1 bytes @ 0x7
   571  0077                     	ds	1
   572  0078                     ??_Lcd_Write_String:
   573                           
   574                           ; 1 bytes @ 0x8
   575  0078                     	ds	1
   576  0079                     ??_main:
   577                           
   578                           	psect	cstackBANK0
   579  0026                     __pcstackBANK0:	
   580                           ; 1 bytes @ 0x9
   581                           
   582  0026                     ??_Lcd_Set_Cursor:
   583  0026                     Lcd_Write_String@i:	
   584                           ; 1 bytes @ 0x0
   585                           
   586                           
   587                           ; 2 bytes @ 0x0
   588  0026                     	ds	2
   589  0028                     Lcd_Set_Cursor@a:
   590  0028                     Lcd_Write_String@a:	
   591                           ; 1 bytes @ 0x2
   592                           
   593                           
   594                           ; 1 bytes @ 0x2
   595  0028                     	ds	1
   596  0029                     Lcd_Set_Cursor@z:
   597                           
   598                           ; 1 bytes @ 0x3
   599  0029                     	ds	1
   600  002A                     Lcd_Set_Cursor@y:
   601                           
   602                           ; 1 bytes @ 0x4
   603  002A                     	ds	1
   604  002B                     Lcd_Set_Cursor@temp:
   605                           
   606                           ; 1 bytes @ 0x5
   607  002B                     	ds	1
   608                           
   609                           	psect	maintext
   610  0029                     __pmaintext:	
   611 ;;
   612 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   613 ;;
   614 ;; *************** function _main *****************
   615 ;; Defined at:
   616 ;;		line 97 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  2   99[None  ] int 
   623 ;; Registers used:
   624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : B00/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         0       0       0       0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels required when called: 4
   636 ;; This function calls:
   637 ;;		_Lcd_Clear
   638 ;;		_Lcd_Init
   639 ;;		_Lcd_Set_Cursor
   640 ;;		_Lcd_Write_String
   641 ;; This function is called by:
   642 ;;		Startup code after reset
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646  0029                     _main:	
   647                           ;psect for function _main
   648                           
   649  0029                     l1318:	
   650                           ;incstack = 0
   651                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   652                           
   653  0029  0064               	clrwdt	;# 
   654                           
   655                           ;main.c: 101:     OPTION_REGbits.nRBPU = 0;
   656  002A  1683               	bsf	3,5	;RP0=1, select bank1
   657  002B  1303               	bcf	3,6	;RP1=0, select bank1
   658  002C  1381               	bcf	1,7	;volatile
   659  002D                     l1320:
   660                           
   661                           ;main.c: 103:     TRISD = 0x00;
   662  002D  0188               	clrf	8	;volatile
   663                           
   664                           ;main.c: 104:     TRISC = 0x00;
   665  002E  0187               	clrf	7	;volatile
   666  002F                     l1322:
   667                           
   668                           ;main.c: 105:     PORTCbits.RC0 = 0;
   669  002F  1283               	bcf	3,5	;RP0=0, select bank0
   670  0030  1303               	bcf	3,6	;RP1=0, select bank0
   671  0031  1007               	bcf	7,0	;volatile
   672  0032                     l1324:
   673                           
   674                           ;main.c: 106:     PORTCbits.RC1 = 0;
   675  0032  1087               	bcf	7,1	;volatile
   676  0033                     l1326:
   677                           
   678                           ;main.c: 107:     PORTCbits.RC2 = 0;
   679  0033  1107               	bcf	7,2	;volatile
   680  0034                     l1328:
   681                           
   682                           ;main.c: 108:     PORTCbits.RC3 = 0;
   683  0034  1187               	bcf	7,3	;volatile
   684  0035                     l1330:
   685                           
   686                           ;main.c: 110:     INTCONbits.GIE = 1;
   687  0035  178B               	bsf	11,7	;volatile
   688  0036                     l1332:
   689                           
   690                           ;main.c: 111:     INTCONbits.PEIE = 1;
   691  0036  170B               	bsf	11,6	;volatile
   692  0037                     l1334:
   693                           
   694                           ;main.c: 112:     PIE1bits.TMR1IE = 1;
   695  0037  1683               	bsf	3,5	;RP0=1, select bank1
   696  0038  1303               	bcf	3,6	;RP1=0, select bank1
   697  0039  140C               	bsf	12,0	;volatile
   698  003A                     l1336:
   699                           
   700                           ;main.c: 114:     T1CONbits.TMR1CS = 0;
   701  003A  1283               	bcf	3,5	;RP0=0, select bank0
   702  003B  1303               	bcf	3,6	;RP1=0, select bank0
   703  003C  1090               	bcf	16,1	;volatile
   704  003D                     l1338:
   705                           
   706                           ;main.c: 115:     T1CONbits.T1CKPS0 = 1;
   707  003D  1610               	bsf	16,4	;volatile
   708  003E                     l1340:
   709                           
   710                           ;main.c: 116:     T1CONbits.T1CKPS1 = 1;
   711  003E  1690               	bsf	16,5	;volatile
   712  003F                     l1342:
   713                           
   714                           ;main.c: 118:     TMR1L = 0xDC;
   715  003F  30DC               	movlw	220
   716  0040  008E               	movwf	14	;volatile
   717  0041                     l1344:
   718                           
   719                           ;main.c: 119:     TMR1H = 0x0B;
   720  0041  300B               	movlw	11
   721  0042  008F               	movwf	15	;volatile
   722  0043                     l1346:
   723                           
